,period,periodTime,periodTimeRemaining,event,eventType,eventResult,eventTeam,eventId,x0,y0,x1,y1,pass0x0,pass0y0,pass0x1,pass0y1,pass0result,pass0team,pass1x0,pass1y0,pass1x1,pass1y1,pass1result,pass1team,pass2x0,pass2y0,pass2x1,pass2y1,pass2result,pass2team,pass3x0,pass3y0,pass3x1,pass3y1,pass3result,pass3team,pass4x0,pass4y0,pass4x1,pass4y1,pass4result,pass4team,tags,linkedEvents,awayPlayer0Id,awayPlayer1Id,awayPlayer2Id,awayPlayer3Id,awayPlayer4Id,awayPlayer5Id,homePlayer0Id,homePlayer1Id,homePlayer2Id,homePlayer3Id,homePlayer4Id,homePlayer5Id,pass0player0Id,pass0player1Id,pass1player0Id,pass1player1Id,pass2player0Id,pass2player1Id,pass3player0Id,pass3player1Id,pass4player0Id,pass4player1Id,player0Id,player1Id
1,2,0:20:00,19:40:00,Missed Shot,NA,NA,TOR,[email],-46,14,NA,NA,-27,32,-27,39,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Patrick Marleau,Mitchell Marner,Nikita Zaitsev,Frederik Andersen,Nazem Kadri,Jake Gardiner,Riley Nash,Tuukka Rask,David Backes,Matt Grzelcyk,Adam McQuaid,Tim Schaller,Patrick Marleau,Mitchell Marner,NA,NA,NA,NA,NA,NA,NA,NA,Mitchell Marner,NA
2,2,2:08:00,17:52:00,Missed Shot,NA,NA,TOR,[email],-36,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connor Carrick,Patrick Marleau,Mitchell Marner,Travis Dermott,Frederik Andersen,Nazem Kadri,Brandon Carlo,Tuukka Rask,David Krejci,Torey Krug,Ryan Spooner,Jake DeBrusk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connor Carrick,NA
3,2,2:26:00,17:34:00,Shot,Tip-In,NA,BOS,[email],67,-1,NA,NA,28,-7,67,-1,Completed,BOS,68,-22,31,-37,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tip:faceoff,NA,Ron Hainsey,Dominic Moore,Kasperi Kapanen,Frederik Andersen,Morgan Rielly,Leo Komarov,Brandon Carlo,Tuukka Rask,David Krejci,Torey Krug,Ryan Spooner,Jake DeBrusk,Torey Krug,David Krejci,Patrice Bergeron,Torey Krug,NA,NA,NA,NA,NA,NA,David Krejci,Frederik Andersen
4,2,2:48:00,17:12:00,Shot,Wrist Shot,NA,BOS,[email],77,-10,NA,NA,96,5,96,-16,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ron Hainsey,Dominic Moore,Kasperi Kapanen,Frederik Andersen,Morgan Rielly,Leo Komarov,Brandon Carlo,Tuukka Rask,David Krejci,Torey Krug,Ryan Spooner,Jake DeBrusk,Jake DeBrusk,Torey Krug,NA,NA,NA,NA,NA,NA,NA,NA,Torey Krug,Frederik Andersen
5,2,6:37:00,13:23:00,Shot,Snap Shot,NA,BOS,[email],42,-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Zach Hyman,Travis Dermott,Connor Brown,Frederik Andersen,Morgan Rielly,Jake Gardiner,Tuukka Rask,David Backes,Torey Krug,Ryan Spooner,Tim Schaller,Charlie McAvoy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,David Backes,Frederik Andersen
6,2,7:53:00,12:07:00,Missed Shot,NA,NA,BOS,[email],40,4,NA,NA,60,39,28,8,Completed,BOS,76,24,77,38,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Ron Hainsey,Connor Carrick,Kasperi Kapanen,Connor Brown,Frederik Andersen,Nazem Kadri,Zdeno Chara,Tuukka Rask,David Backes,David Krejci,Tim Schaller,Charlie McAvoy,David Krejci,Zdeno Chara,David Backes,David Krejci,NA,NA,NA,NA,NA,NA,Zdeno Chara,NA
7,2,8:49:00,11:11:00,Shot,Wrist Shot,NA,TOR,[email],-67,-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patrick Marleau,Mitchell Marner,Nikita Zaitsev,Frederik Andersen,Nazem Kadri,Jake Gardiner,Brandon Carlo,Tuukka Rask,David Krejci,Torey Krug,Ryan Spooner,Jake DeBrusk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nazem Kadri,Tuukka Rask
8,2,9:39:00,10:21:00,Shot,Backhand,NA,TOR,[email],-73,-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Ron Hainsey,Zach Hyman,William Nylander,Frederik Andersen,Auston Matthews,Morgan Rielly,Riley Nash,Zdeno Chara,Tuukka Rask,David Backes,Tim Schaller,Charlie McAvoy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Auston Matthews,Tuukka Rask
9,2,10:20:00,9:40:00,Missed Shot,NA,NA,TOR,[email],-58,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Connor Carrick,Travis Dermott,James van Riemsdyk,Connor Brown,Frederik Andersen,Tyler Bozak,Riley Nash,Zdeno Chara,Tuukka Rask,Danton Heinen,Adam McQuaid,David Pastrnak,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connor Brown,NA
10,2,10:44:00,9:16:00,Missed Shot,NA,NA,BOS,[email],62,1,NA,NA,27,24,72,6,Completed,BOS,79,39,28,35,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tip,[email],Connor Carrick,Travis Dermott,James van Riemsdyk,Connor Brown,Frederik Andersen,Tyler Bozak,Patrice Bergeron,Tuukka Rask,Danton Heinen,Matt Grzelcyk,Adam McQuaid,David Pastrnak,Matt Grzelcyk,Patrice Bergeron,Danton Heinen,Matt Grzelcyk,NA,NA,NA,NA,NA,NA,Patrice Bergeron,NA
11,2,13:26:00,6:34:00,Shot,Wrist Shot,NA,TOR,[email],-35,-26,NA,NA,-61,-38,-31,-37,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Connor Carrick,Travis Dermott,James van Riemsdyk,Connor Brown,Frederik Andersen,Tyler Bozak,Tuukka Rask,David Krejci,Matt Grzelcyk,Ryan Spooner,Adam McQuaid,Jake DeBrusk,Tyler Bozak,Travis Dermott,NA,NA,NA,NA,NA,NA,NA,NA,Travis Dermott,Tuukka Rask
12,2,13:56:00,6:04:00,Shot,Wrist Shot,NA,BOS,[email],47,-30,NA,NA,32,12,39,-40,Completed,BOS,-28,41,-11,39,Completed,BOS,-67,41,-31,41,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Connor Carrick,Nikita Zaitsev,James van Riemsdyk,Connor Brown,Frederik Andersen,Tyler Bozak,Brandon Carlo,Tuukka Rask,David Krejci,Matt Grzelcyk,Ryan Spooner,Jake DeBrusk,David Krejci,Ryan Spooner,Jake DeBrusk,David Krejci,Matt Grzelcyk,Jake DeBrusk,NA,NA,NA,NA,Ryan Spooner,Frederik Andersen
13,2,14:38:00,5:22:00,Missed Shot,NA,NA,BOS,[email],50,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Dominic Moore,Nikita Zaitsev,Kasperi Kapanen,Frederik Andersen,Leo Komarov,Jake Gardiner,Austin Czarnik,Tuukka Rask,Matt Grzelcyk,Sean Kuraly,Adam McQuaid,Frank Vatrano,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Matt Grzelcyk,NA
14,2,17:49:00,2:11:00,Shot,Wrist Shot,NA,BOS,[email],63,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Ron Hainsey,Connor Carrick,Mitchell Marner,James van Riemsdyk,Frederik Andersen,Tyler Bozak,Riley Nash,Austin Czarnik,Tuukka Rask,Matt Grzelcyk,Frank Vatrano,Charlie McAvoy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Frank Vatrano,Frederik Andersen
15,2,17:53:00,2:07:00,Missed Shot,NA,NA,BOS,[email],38,33,NA,NA,69,22,38,33,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,faceoff,NA,Travis Dermott,James van Riemsdyk,Connor Brown,Frederik Andersen,Tyler Bozak,Morgan Rielly,Brandon Carlo,Austin Czarnik,Tuukka Rask,Torey Krug,Sean Kuraly,Frank Vatrano,Sean Kuraly,Torey Krug,NA,NA,NA,NA,NA,NA,NA,NA,Torey Krug,NA
16,2,18:25:00,1:35:00,Missed Shot,NA,NA,TOR,2017020794_209,43,-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Travis Dermott,James van Riemsdyk,Connor Brown,Frederik Andersen,Tyler Bozak,Morgan Rielly,Brandon Carlo,Tuukka Rask,Danton Heinen,Torey Krug,Sean Kuraly,David Pastrnak,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Morgan Rielly,NA
17,2,18:49:00,1:11:00,Missed Shot,NA,NA,TOR,[email],-65,-29,NA,NA,84,-40,54,-40,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rush,[email]:[email],Nikita Zaitsev,James van Riemsdyk,William Nylander,Frederik Andersen,Auston Matthews,Jake Gardiner,Zdeno Chara,Tuukka Rask,David Krejci,Ryan Spooner,Charlie McAvoy,Jake DeBrusk,Morgan Rielly,James van Riemsdyk,NA,NA,NA,NA,NA,NA,NA,NA,James van Riemsdyk,NA
18,2,19:15:00,0:45:00,Shot,Snap Shot,NA,BOS,[email],42,12,NA,NA,-45,-24,-21,5,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Zach Hyman,Nikita Zaitsev,William Nylander,Frederik Andersen,Auston Matthews,Jake Gardiner,Zdeno Chara,Tuukka Rask,David Krejci,Ryan Spooner,Charlie McAvoy,Jake DeBrusk,Charlie McAvoy,Jake DeBrusk,NA,NA,NA,NA,NA,NA,NA,NA,Jake DeBrusk,Frederik Andersen
19,2,2:04:00,17:56:00,Shot,Backhand,NA,TOR,[email],-66,-18,NA,NA,-23,-4,1,-7,Completed,TOR,29,10,-20,-8,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Anders Bjork,Jordan Szwarz,Zdeno Chara,Anton Khudobin,Danton Heinen,Charlie McAvoy,Mitchell Marner,Nikita Zaitsev,James van Riemsdyk,Frederik Andersen,Tyler Bozak,Jake Gardiner,James van Riemsdyk,Tyler Bozak,Jake Gardiner,James van Riemsdyk,NA,NA,NA,NA,NA,NA,Tyler Bozak,Anton Khudobin
20,2,2:12:00,17:48:00,Missed Shot,NA,NA,TOR,[email],-37,-39,NA,NA,-65,-30,-26,-34,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anders Bjork,Paul Postma,Jordan Szwarz,Anton Khudobin,Danton Heinen,Kevan Miller,Ron Hainsey,Zach Hyman,Patrick Marleau,Connor Brown,Frederik Andersen,Morgan Rielly,Patrick Marleau,Morgan Rielly,NA,NA,NA,NA,NA,NA,NA,NA,Morgan Rielly,NA
21,2,2:23:00,17:37:00,Missed Shot,NA,NA,TOR,[email],-78,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anders Bjork,Paul Postma,Jordan Szwarz,Anton Khudobin,Danton Heinen,Kevan Miller,Ron Hainsey,Zach Hyman,Patrick Marleau,Connor Brown,Frederik Andersen,Morgan Rielly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zach Hyman,NA
22,2,3:15:00,16:45:00,Shot,Slap Shot,NA,BOS,[email],51,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Zdeno Chara,Anton Khudobin,Matt Beleskey,Sean Kuraly,Charlie McAvoy,Jake DeBrusk,Connor Carrick,Matt Martin,Dominic Moore,Frederik Andersen,Josh Leivo,Andreas Borgman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Charlie McAvoy,Frederik Andersen
23,2,3:59:00,16:01:00,Missed Shot,NA,NA,TOR,[email],-63,-4,NA,NA,-77,31,-75,1,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Brandon Carlo,Anton Khudobin,Patrice Bergeron,Torey Krug,Brad Marchand,David Pastrnak,Ron Hainsey,William Nylander,Frederik Andersen,Nazem Kadri,Morgan Rielly,Leo Komarov,Nazem Kadri,Leo Komarov,NA,NA,NA,NA,NA,NA,NA,NA,Leo Komarov,NA
24,2,6:03:00,13:57:00,Missed Shot,NA,NA,TOR,[email],-32,-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Brandon Carlo,Anton Khudobin,Danton Heinen,Torey Krug,Noel Acciari,Charlie McAvoy,Patrick Marleau,Connor Brown,William Nylander,Frederik Andersen,Josh Leivo,Jake Gardiner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jake Gardiner,NA
25,2,6:41:00,13:19:00,Missed Shot,NA,NA,BOS,[email],34,-35,NA,NA,28,1,35,-35,Completed,BOS,53,39,28,21,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Paul Postma,Anton Khudobin,Matt Beleskey,Sean Kuraly,Jake DeBrusk,Kevan Miller,Connor Carrick,Zach Hyman,Dominic Moore,Frederik Andersen,Leo Komarov,Andreas Borgman,Paul Postma,Kevan Miller,Matt Beleskey,Paul Postma,NA,NA,NA,NA,NA,NA,Kevan Miller,NA
26,2,6:43:00,13:17:00,Shot,Snap Shot,NA,BOS,[email],84,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Paul Postma,Anton Khudobin,Matt Beleskey,Sean Kuraly,Jake DeBrusk,Kevan Miller,Connor Carrick,Zach Hyman,Dominic Moore,Frederik Andersen,Leo Komarov,Andreas Borgman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Matt Beleskey,Frederik Andersen
27,2,7:06:00,12:54:00,Shot,Snap Shot,NA,BOS,[email],66,12,NA,NA,21,-20,35,38,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rush,[email],Brandon Carlo,Anton Khudobin,Patrice Bergeron,Torey Krug,Brad Marchand,David Pastrnak,Ron Hainsey,William Nylander,Frederik Andersen,Nazem Kadri,Morgan Rielly,Leo Komarov,Patrice Bergeron,David Pastrnak,NA,NA,NA,NA,NA,NA,NA,NA,David Pastrnak,Frederik Andersen
28,2,7:08:00,12:52:00,Shot,Wrist Shot,NA,BOS,[email],82,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rebound,[email],Brandon Carlo,Anton Khudobin,Patrice Bergeron,Torey Krug,Brad Marchand,David Pastrnak,Ron Hainsey,William Nylander,Frederik Andersen,Nazem Kadri,Morgan Rielly,Leo Komarov,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Patrice Bergeron,Frederik Andersen
29,2,8:21:00,11:39:00,Shot,Tip-In,NA,TOR,[email],-60,-5,NA,NA,-28,-26,-59,-5,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tip,[email]:[email],Riley Nash,Zdeno Chara,Anton Khudobin,Noel Acciari,Tim Schaller,Charlie McAvoy,Mitchell Marner,Nikita Zaitsev,James van Riemsdyk,Frederik Andersen,Tyler Bozak,Jake Gardiner,Jake Gardiner,Tyler Bozak,NA,NA,NA,NA,NA,NA,NA,NA,Tyler Bozak,Anton Khudobin
30,2,8:42:00,11:18:00,Missed Shot,NA,NA,TOR,[email],-62,-3,NA,NA,-80,21,-64,10,Completed,TOR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Riley Nash,Zdeno Chara,Anton Khudobin,Noel Acciari,Tim Schaller,Charlie McAvoy,Mitchell Marner,Nikita Zaitsev,James van Riemsdyk,Frederik Andersen,Tyler Bozak,Jake Gardiner,Patrick Marleau,James van Riemsdyk,NA,NA,NA,NA,NA,NA,NA,NA,James van Riemsdyk,NA
31,2,9:19:00,10:41:00,Shot,Snap Shot,NA,BOS,[email],43,2,NA,NA,NA,NA,NA,NA,NA,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brandon Carlo,Anton Khudobin,Matt Beleskey,Sean Kuraly,Jake DeBrusk,Kevan Miller,Connor Carrick,Matt Martin,Dominic Moore,Frederik Andersen,Josh Leivo,Andreas Borgman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sean Kuraly,Frederik Andersen
32,2,9:25:00,10:35:00,Shot,Wrist Shot,NA,BOS,[email],50,-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Brandon Carlo,Anton Khudobin,Matt Beleskey,Sean Kuraly,Jake DeBrusk,Kevan Miller,Connor Carrick,Matt Martin,Dominic Moore,Frederik Andersen,Josh Leivo,Andreas Borgman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sean Kuraly,Frederik Andersen
33,2,10:23:00,9:37:00,Shot,Wrist Shot,NA,BOS,[email],83,-4,NA,NA,84,-16,83,-6,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email],Anders Bjork,Jordan Szwarz,Zdeno Chara,Anton Khudobin,Danton Heinen,Charlie McAvoy,Ron Hainsey,Patrick Marleau,Connor Brown,Frederik Andersen,Morgan Rielly,Leo Komarov,Charlie McAvoy,Danton Heinen,NA,NA,NA,NA,NA,NA,NA,NA,Danton Heinen,Frederik Andersen
34,2,10:54:00,9:06:00,Shot,Snap Shot,NA,BOS,[email],61,15,NA,NA,-49,21,24,39,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rush,[email],Anders Bjork,Jordan Szwarz,Zdeno Chara,Anton Khudobin,Danton Heinen,Charlie McAvoy,Zach Hyman,Patrick Marleau,Nikita Zaitsev,Connor Brown,Frederik Andersen,Jake Gardiner,Zdeno Chara,Danton Heinen,NA,NA,NA,NA,NA,NA,NA,NA,Danton Heinen,Frederik Andersen
35,2,11:07:00,8:53:00,Shot,Snap Shot,NA,BOS,[email],56,-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anders Bjork,Jordan Szwarz,Zdeno Chara,Anton Khudobin,Danton Heinen,Charlie McAvoy,Zach Hyman,Patrick Marleau,Nikita Zaitsev,Connor Brown,Frederik Andersen,Jake Gardiner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Danton Heinen,Frederik Andersen
36,2,14:06:00,5:54:00,Shot,Snap Shot,NA,BOS,[email],72,1,NA,NA,88,29,75,1,Completed,BOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Paul Postma,Riley Nash,Anton Khudobin,Tim Schaller,Kevan Miller,David Pastrnak,Dominic Moore,Nikita Zaitsev,James van Riemsdyk,Frederik Andersen,Nazem Kadri,Jake Gardiner,Riley Nash,Tim Schaller,NA,NA,NA,NA,NA,NA,NA,NA,Tim Schaller,Frederik Andersen
37,2,14:14:00,5:46:00,Shot,Snap Shot,NA,TOR,[email],-71,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[email]:[email],Paul Postma,Anton Khudobin,Matt Beleskey,Sean Kuraly,Kevan Miller,David Pastrnak,Ron Hainsey,Zach Hyman,Dominic Moore,Nikita Zaitsev,Frederik Andersen,Nazem Kadri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nazem Kadri,Anton Khudobin
